2025-07-06 20:23:24,653 - INFO - Orbital Monitor initialized
2025-07-06 20:23:24,653 - INFO - PEG Strategy initialized - Target: 200km, Thrust deficit: 0.0%
2025-07-06 20:23:24,653 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,653 - INFO - Circularization strategy initialized
2025-07-06 20:23:24,655 - INFO - Guidance context initialized with Strategy pattern
2025-07-06 20:23:24,655 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,655 - INFO - Professor v27: Orbital monitor and PEG guidance system initialized
2025-07-06 20:23:24,655 - INFO - Mission start: Saturn V
2025-07-06 20:23:24,656 - INFO - Initial position: Vector3(5.60e+06, 3.05e+06, 0.00e+00)
2025-07-06 20:23:24,656 - INFO - Initial velocity: 406.9 m/s
2025-07-06 20:23:24,656 - INFO - Total rocket mass: 2855.8 tons
2025-07-06 20:23:25,230 - WARNING - pymsis library not found. For enhanced atmospheric modeling, please install it:
  pip install pymsis
or install all dependencies with:
  pip install -r requirements.txt
Falling back to enhanced ISA atmospheric model.
2025-07-06 20:23:25,230 - INFO - Using enhanced ISA atmospheric model (NRLMSISE-00 not available)
2025-07-06 20:23:25,230 - INFO - TELEMETRY: t=0.0s, stage=1, alt=0.0km, v=407m/s, propellant=100.0%, γ=-0.0°
2025-07-06 20:23:54,332 - INFO - TELEMETRY: t=191.0s, stage=2, alt=119.0km, v=2160m/s, propellant=92.1%, γ=35.6°
2025-07-06 20:23:54,343 - INFO - BURN_STOP_DEBUG t=191.1s: apo=6579142m (target=6451000m, has=True), v=2160m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,357 - INFO - BURN_STOP_DEBUG t=191.2s: apo=6579198m (target=6451000m, has=True), v=2160m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,371 - INFO - BURN_STOP_DEBUG t=191.3s: apo=6579253m (target=6451000m, has=True), v=2161m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,390 - INFO - BURN_STOP_DEBUG t=191.4s: apo=6579309m (target=6451000m, has=True), v=2161m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,403 - INFO - BURN_STOP_DEBUG t=191.5s: apo=6579365m (target=6451000m, has=True), v=2161m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,416 - INFO - BURN_STOP_DEBUG t=191.6s: apo=6579420m (target=6451000m, has=True), v=2161m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,429 - INFO - BURN_STOP_DEBUG t=191.7s: apo=6579476m (target=6451000m, has=True), v=2161m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,440 - INFO - BURN_STOP_DEBUG t=191.8s: apo=6579531m (target=6451000m, has=True), v=2161m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,452 - INFO - BURN_STOP_DEBUG t=191.9s: apo=6579587m (target=6451000m, has=True), v=2161m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,463 - INFO - BURN_STOP_DEBUG t=192.0s: apo=6579642m (target=6451000m, has=True), v=2161m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,466 - INFO - TELEMETRY: t=192.0s, stage=2, alt=120.3km, v=2161m/s, propellant=91.8%, γ=35.4°
2025-07-06 20:23:54,476 - INFO - BURN_STOP_DEBUG t=192.1s: apo=6579697m (target=6451000m, has=True), v=2161m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,500 - INFO - BURN_STOP_DEBUG t=192.2s: apo=6579753m (target=6451000m, has=True), v=2161m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,524 - INFO - BURN_STOP_DEBUG t=192.3s: apo=6579808m (target=6451000m, has=True), v=2161m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,536 - INFO - BURN_STOP_DEBUG t=192.4s: apo=6579863m (target=6451000m, has=True), v=2161m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,548 - INFO - BURN_STOP_DEBUG t=192.5s: apo=6579918m (target=6451000m, has=True), v=2162m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,564 - INFO - BURN_STOP_DEBUG t=192.6s: apo=6579973m (target=6451000m, has=True), v=2162m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,582 - INFO - BURN_STOP_DEBUG t=192.7s: apo=6580029m (target=6451000m, has=True), v=2162m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,594 - INFO - BURN_STOP_DEBUG t=192.8s: apo=6580084m (target=6451000m, has=True), v=2162m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,607 - INFO - BURN_STOP_DEBUG t=192.9s: apo=6580139m (target=6451000m, has=True), v=2162m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,619 - INFO - BURN_STOP_DEBUG t=193.0s: apo=6580194m (target=6451000m, has=True), v=2162m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,621 - INFO - TELEMETRY: t=193.0s, stage=2, alt=121.5km, v=2162m/s, propellant=91.6%, γ=35.2°
2025-07-06 20:23:54,632 - INFO - BURN_STOP_DEBUG t=193.1s: apo=6580249m (target=6451000m, has=True), v=2162m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,643 - INFO - BURN_STOP_DEBUG t=193.2s: apo=6580304m (target=6451000m, has=True), v=2162m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,656 - INFO - BURN_STOP_DEBUG t=193.3s: apo=6580359m (target=6451000m, has=True), v=2162m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,676 - INFO - BURN_STOP_DEBUG t=193.4s: apo=6580414m (target=6451000m, has=True), v=2162m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,691 - INFO - BURN_STOP_DEBUG t=193.5s: apo=6580468m (target=6451000m, has=True), v=2162m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,703 - INFO - BURN_STOP_DEBUG t=193.6s: apo=6580523m (target=6451000m, has=True), v=2163m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,715 - INFO - BURN_STOP_DEBUG t=193.7s: apo=6580578m (target=6451000m, has=True), v=2163m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,729 - INFO - BURN_STOP_DEBUG t=193.8s: apo=6580633m (target=6451000m, has=True), v=2163m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,748 - INFO - BURN_STOP_DEBUG t=193.9s: apo=6580687m (target=6451000m, has=True), v=2163m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,763 - INFO - BURN_STOP_DEBUG t=194.0s: apo=6580742m (target=6451000m, has=True), v=2163m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,766 - INFO - TELEMETRY: t=194.0s, stage=2, alt=122.8km, v=2163m/s, propellant=91.3%, γ=35.0°
2025-07-06 20:23:54,802 - INFO - BURN_STOP_DEBUG t=194.1s: apo=6580797m (target=6451000m, has=True), v=2163m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,825 - INFO - BURN_STOP_DEBUG t=194.2s: apo=6580851m (target=6451000m, has=True), v=2163m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,841 - INFO - BURN_STOP_DEBUG t=194.3s: apo=6580906m (target=6451000m, has=True), v=2163m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,862 - INFO - BURN_STOP_DEBUG t=194.4s: apo=6580960m (target=6451000m, has=True), v=2163m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,890 - INFO - BURN_STOP_DEBUG t=194.5s: apo=6581015m (target=6451000m, has=True), v=2163m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,903 - INFO - BURN_STOP_DEBUG t=194.6s: apo=6581069m (target=6451000m, has=True), v=2163m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,918 - INFO - BURN_STOP_DEBUG t=194.7s: apo=6581124m (target=6451000m, has=True), v=2164m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,930 - INFO - BURN_STOP_DEBUG t=194.8s: apo=6581178m (target=6451000m, has=True), v=2164m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,941 - INFO - BURN_STOP_DEBUG t=194.9s: apo=6581232m (target=6451000m, has=True), v=2164m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,953 - INFO - BURN_STOP_DEBUG t=195.0s: apo=6581287m (target=6451000m, has=True), v=2164m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,955 - INFO - TELEMETRY: t=195.0s, stage=2, alt=124.0km, v=2164m/s, propellant=91.0%, γ=34.8°
2025-07-06 20:23:54,966 - INFO - BURN_STOP_DEBUG t=195.1s: apo=6581341m (target=6451000m, has=True), v=2164m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,978 - INFO - BURN_STOP_DEBUG t=195.2s: apo=6581395m (target=6451000m, has=True), v=2164m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:54,996 - INFO - BURN_STOP_DEBUG t=195.3s: apo=6581449m (target=6451000m, has=True), v=2164m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,008 - INFO - BURN_STOP_DEBUG t=195.4s: apo=6581504m (target=6451000m, has=True), v=2164m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,020 - INFO - BURN_STOP_DEBUG t=195.5s: apo=6581558m (target=6451000m, has=True), v=2164m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,031 - INFO - BURN_STOP_DEBUG t=195.6s: apo=6581612m (target=6451000m, has=True), v=2164m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,045 - INFO - BURN_STOP_DEBUG t=195.7s: apo=6581666m (target=6451000m, has=True), v=2165m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,055 - INFO - BURN_STOP_DEBUG t=195.8s: apo=6581720m (target=6451000m, has=True), v=2165m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,069 - INFO - BURN_STOP_DEBUG t=195.9s: apo=6581774m (target=6451000m, has=True), v=2165m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,081 - INFO - BURN_STOP_DEBUG t=196.0s: apo=6581828m (target=6451000m, has=True), v=2165m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,083 - INFO - TELEMETRY: t=196.0s, stage=2, alt=125.3km, v=2165m/s, propellant=90.8%, γ=34.6°
2025-07-06 20:23:55,093 - INFO - BURN_STOP_DEBUG t=196.1s: apo=6581882m (target=6451000m, has=True), v=2165m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,109 - INFO - BURN_STOP_DEBUG t=196.2s: apo=6581935m (target=6451000m, has=True), v=2165m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,147 - INFO - BURN_STOP_DEBUG t=196.3s: apo=6581989m (target=6451000m, has=True), v=2165m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,168 - INFO - BURN_STOP_DEBUG t=196.4s: apo=6582043m (target=6451000m, has=True), v=2165m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,197 - INFO - BURN_STOP_DEBUG t=196.5s: apo=6582097m (target=6451000m, has=True), v=2165m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,209 - INFO - BURN_STOP_DEBUG t=196.6s: apo=6582151m (target=6451000m, has=True), v=2165m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,227 - INFO - BURN_STOP_DEBUG t=196.7s: apo=6582204m (target=6451000m, has=True), v=2166m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,244 - INFO - BURN_STOP_DEBUG t=196.8s: apo=6582258m (target=6451000m, has=True), v=2166m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,287 - INFO - BURN_STOP_DEBUG t=196.9s: apo=6582311m (target=6451000m, has=True), v=2166m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,302 - INFO - BURN_STOP_DEBUG t=197.0s: apo=6582365m (target=6451000m, has=True), v=2166m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,304 - INFO - TELEMETRY: t=197.0s, stage=2, alt=126.5km, v=2166m/s, propellant=90.5%, γ=34.4°
2025-07-06 20:23:55,315 - INFO - BURN_STOP_DEBUG t=197.1s: apo=6582418m (target=6451000m, has=True), v=2166m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,326 - INFO - BURN_STOP_DEBUG t=197.2s: apo=6582472m (target=6451000m, has=True), v=2166m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,377 - INFO - BURN_STOP_DEBUG t=197.3s: apo=6582526m (target=6451000m, has=True), v=2166m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,391 - INFO - BURN_STOP_DEBUG t=197.4s: apo=6582579m (target=6451000m, has=True), v=2166m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,407 - INFO - BURN_STOP_DEBUG t=197.5s: apo=6582632m (target=6451000m, has=True), v=2166m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,420 - INFO - BURN_STOP_DEBUG t=197.6s: apo=6582686m (target=6451000m, has=True), v=2167m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,434 - INFO - BURN_STOP_DEBUG t=197.7s: apo=6582739m (target=6451000m, has=True), v=2167m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,445 - INFO - BURN_STOP_DEBUG t=197.8s: apo=6582792m (target=6451000m, has=True), v=2167m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,458 - INFO - BURN_STOP_DEBUG t=197.9s: apo=6582845m (target=6451000m, has=True), v=2167m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,475 - INFO - BURN_STOP_DEBUG t=198.0s: apo=6582899m (target=6451000m, has=True), v=2167m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,477 - INFO - TELEMETRY: t=198.0s, stage=2, alt=127.7km, v=2167m/s, propellant=90.2%, γ=34.2°
2025-07-06 20:23:55,490 - INFO - BURN_STOP_DEBUG t=198.1s: apo=6582952m (target=6451000m, has=True), v=2167m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,502 - INFO - BURN_STOP_DEBUG t=198.2s: apo=6583005m (target=6451000m, has=True), v=2167m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,515 - INFO - BURN_STOP_DEBUG t=198.3s: apo=6583058m (target=6451000m, has=True), v=2167m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,527 - INFO - BURN_STOP_DEBUG t=198.4s: apo=6583111m (target=6451000m, has=True), v=2167m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,539 - INFO - BURN_STOP_DEBUG t=198.5s: apo=6583164m (target=6451000m, has=True), v=2168m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,550 - INFO - BURN_STOP_DEBUG t=198.6s: apo=6583217m (target=6451000m, has=True), v=2168m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,591 - INFO - BURN_STOP_DEBUG t=198.7s: apo=6583270m (target=6451000m, has=True), v=2168m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,616 - INFO - BURN_STOP_DEBUG t=198.8s: apo=6583323m (target=6451000m, has=True), v=2168m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,642 - INFO - BURN_STOP_DEBUG t=198.9s: apo=6583376m (target=6451000m, has=True), v=2168m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,657 - INFO - BURN_STOP_DEBUG t=199.0s: apo=6583429m (target=6451000m, has=True), v=2168m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,664 - INFO - TELEMETRY: t=199.0s, stage=2, alt=128.9km, v=2168m/s, propellant=90.0%, γ=34.1°
2025-07-06 20:23:55,701 - INFO - BURN_STOP_DEBUG t=199.1s: apo=6583481m (target=6451000m, has=True), v=2168m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,720 - INFO - BURN_STOP_DEBUG t=199.2s: apo=6583534m (target=6451000m, has=True), v=2168m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,743 - INFO - BURN_STOP_DEBUG t=199.3s: apo=6583587m (target=6451000m, has=True), v=2168m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,756 - INFO - BURN_STOP_DEBUG t=199.4s: apo=6583640m (target=6451000m, has=True), v=2169m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,775 - INFO - BURN_STOP_DEBUG t=199.5s: apo=6583692m (target=6451000m, has=True), v=2169m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,851 - INFO - BURN_STOP_DEBUG t=199.6s: apo=6583745m (target=6451000m, has=True), v=2169m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,891 - INFO - BURN_STOP_DEBUG t=199.7s: apo=6583797m (target=6451000m, has=True), v=2169m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,907 - INFO - BURN_STOP_DEBUG t=199.8s: apo=6583850m (target=6451000m, has=True), v=2169m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,921 - INFO - PHASE_DEBUG: t=199.9s, phase=apoapsis_raise, stage=1
2025-07-06 20:23:55,921 - INFO - BURN_STOP_DEBUG t=199.9s: apo=6583902m (target=6451000m, has=True), v=2169m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:55,934 - INFO - TELEMETRY: t=200.0s, stage=2, alt=130.1km, v=2169m/s, propellant=89.7%, γ=33.9°
2025-07-06 20:23:55,936 - INFO - STAGE-2 MONITOR: t=200.0s, propellant=409.7t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=38.8s/390.0s
2025-07-06 20:23:56,119 - INFO - TELEMETRY: t=201.0s, stage=2, alt=131.3km, v=2170m/s, propellant=89.4%, γ=33.7°
2025-07-06 20:23:56,314 - INFO - TELEMETRY: t=202.0s, stage=2, alt=132.5km, v=2172m/s, propellant=89.2%, γ=33.5°
2025-07-06 20:23:56,450 - INFO - TELEMETRY: t=203.0s, stage=2, alt=133.7km, v=2173m/s, propellant=88.9%, γ=33.3°
2025-07-06 20:23:56,593 - INFO - TELEMETRY: t=204.0s, stage=2, alt=134.9km, v=2174m/s, propellant=88.7%, γ=33.1°
2025-07-06 20:23:56,771 - INFO - TELEMETRY: t=205.0s, stage=2, alt=136.1km, v=2176m/s, propellant=88.4%, γ=32.9°
2025-07-06 20:23:56,897 - INFO - TELEMETRY: t=206.0s, stage=2, alt=137.3km, v=2177m/s, propellant=88.1%, γ=32.7°
2025-07-06 20:23:57,029 - INFO - TELEMETRY: t=207.0s, stage=2, alt=138.5km, v=2178m/s, propellant=87.9%, γ=32.5°
2025-07-06 20:23:57,165 - INFO - TELEMETRY: t=208.0s, stage=2, alt=139.6km, v=2180m/s, propellant=87.6%, γ=32.3°
2025-07-06 20:23:57,303 - INFO - TELEMETRY: t=209.0s, stage=2, alt=140.8km, v=2181m/s, propellant=87.3%, γ=32.1°
2025-07-06 20:23:57,423 - INFO - TELEMETRY: t=210.0s, stage=2, alt=142.0km, v=2183m/s, propellant=87.1%, γ=32.0°
2025-07-06 20:23:57,426 - INFO - STAGE-2 MONITOR: t=210.0s, propellant=397.6t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=48.8s/390.0s
2025-07-06 20:23:57,564 - INFO - TELEMETRY: t=211.0s, stage=2, alt=143.1km, v=2184m/s, propellant=86.8%, γ=31.8°
2025-07-06 20:23:57,729 - INFO - TELEMETRY: t=212.0s, stage=2, alt=144.3km, v=2186m/s, propellant=86.5%, γ=31.6°
2025-07-06 20:23:57,854 - INFO - TELEMETRY: t=213.0s, stage=2, alt=145.4km, v=2188m/s, propellant=86.3%, γ=31.4°
2025-07-06 20:23:57,976 - INFO - TELEMETRY: t=214.0s, stage=2, alt=146.5km, v=2189m/s, propellant=86.0%, γ=31.2°
2025-07-06 20:23:58,105 - INFO - TELEMETRY: t=215.0s, stage=2, alt=147.7km, v=2191m/s, propellant=85.7%, γ=31.0°
2025-07-06 20:23:58,261 - INFO - TELEMETRY: t=216.0s, stage=2, alt=148.8km, v=2193m/s, propellant=85.5%, γ=30.8°
2025-07-06 20:23:58,411 - INFO - TELEMETRY: t=217.0s, stage=2, alt=149.9km, v=2195m/s, propellant=85.2%, γ=30.6°
2025-07-06 20:23:58,602 - INFO - TELEMETRY: t=218.0s, stage=2, alt=151.0km, v=2196m/s, propellant=84.9%, γ=30.4°
2025-07-06 20:23:58,920 - INFO - TELEMETRY: t=219.0s, stage=2, alt=152.1km, v=2198m/s, propellant=84.7%, γ=30.2°
2025-07-06 20:23:59,086 - INFO - TELEMETRY: t=220.0s, stage=2, alt=153.2km, v=2200m/s, propellant=84.4%, γ=30.0°
2025-07-06 20:23:59,088 - INFO - STAGE-2 MONITOR: t=220.0s, propellant=385.5t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=58.8s/390.0s
2025-07-06 20:23:59,259 - INFO - TELEMETRY: t=221.0s, stage=2, alt=154.3km, v=2202m/s, propellant=84.1%, γ=29.8°
2025-07-06 20:23:59,388 - INFO - TELEMETRY: t=222.0s, stage=2, alt=155.4km, v=2204m/s, propellant=83.9%, γ=29.6°
2025-07-06 20:23:59,519 - INFO - TELEMETRY: t=223.0s, stage=2, alt=156.5km, v=2206m/s, propellant=83.6%, γ=29.4°
2025-07-06 20:23:59,716 - INFO - TELEMETRY: t=224.0s, stage=2, alt=157.6km, v=2208m/s, propellant=83.3%, γ=29.2°
2025-07-06 20:23:59,838 - INFO - TELEMETRY: t=225.0s, stage=2, alt=158.7km, v=2210m/s, propellant=83.1%, γ=29.0°
2025-07-06 20:24:00,068 - INFO - TELEMETRY: t=226.0s, stage=2, alt=159.7km, v=2213m/s, propellant=82.8%, γ=28.8°
2025-07-06 20:24:00,195 - INFO - TELEMETRY: t=227.0s, stage=2, alt=160.8km, v=2215m/s, propellant=82.6%, γ=28.7°
2025-07-06 20:24:00,321 - INFO - TELEMETRY: t=228.0s, stage=2, alt=161.9km, v=2217m/s, propellant=82.3%, γ=28.5°
2025-07-06 20:24:00,445 - INFO - TELEMETRY: t=229.0s, stage=2, alt=162.9km, v=2219m/s, propellant=82.0%, γ=28.3°
2025-07-06 20:24:00,574 - INFO - TELEMETRY: t=230.0s, stage=2, alt=164.0km, v=2222m/s, propellant=81.8%, γ=28.1°
2025-07-06 20:24:00,576 - INFO - STAGE-2 MONITOR: t=230.0s, propellant=373.4t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=68.8s/390.0s
2025-07-06 20:24:00,740 - INFO - TELEMETRY: t=231.0s, stage=2, alt=165.0km, v=2224m/s, propellant=81.5%, γ=27.9°
2025-07-06 20:24:00,982 - INFO - TELEMETRY: t=232.0s, stage=2, alt=166.0km, v=2226m/s, propellant=81.2%, γ=27.7°
2025-07-06 20:24:01,157 - INFO - TELEMETRY: t=233.0s, stage=2, alt=167.1km, v=2229m/s, propellant=81.0%, γ=27.5°
2025-07-06 20:24:01,337 - INFO - TELEMETRY: t=234.0s, stage=2, alt=168.1km, v=2231m/s, propellant=80.7%, γ=27.3°
2025-07-06 20:24:01,565 - INFO - TELEMETRY: t=235.0s, stage=2, alt=169.1km, v=2234m/s, propellant=80.4%, γ=27.1°
2025-07-06 20:24:01,819 - INFO - TELEMETRY: t=236.0s, stage=2, alt=170.1km, v=2236m/s, propellant=80.2%, γ=26.9°
2025-07-06 20:24:01,979 - INFO - TELEMETRY: t=237.0s, stage=2, alt=171.1km, v=2239m/s, propellant=79.9%, γ=26.7°
2025-07-06 20:24:02,120 - INFO - TELEMETRY: t=238.0s, stage=2, alt=172.1km, v=2242m/s, propellant=79.6%, γ=26.5°
2025-07-06 20:24:02,300 - INFO - TELEMETRY: t=239.0s, stage=2, alt=173.1km, v=2244m/s, propellant=79.4%, γ=26.3°
2025-07-06 20:24:02,450 - INFO - TELEMETRY: t=240.0s, stage=2, alt=174.1km, v=2247m/s, propellant=79.1%, γ=26.1°
2025-07-06 20:24:02,453 - INFO - STAGE-2 MONITOR: t=240.0s, propellant=361.3t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=78.8s/390.0s
2025-07-06 20:24:02,591 - INFO - TELEMETRY: t=241.0s, stage=2, alt=175.1km, v=2250m/s, propellant=78.8%, γ=25.9°
2025-07-06 20:24:02,734 - INFO - TELEMETRY: t=242.0s, stage=2, alt=176.1km, v=2253m/s, propellant=78.6%, γ=25.7°
2025-07-06 20:24:02,858 - INFO - TELEMETRY: t=243.0s, stage=2, alt=177.1km, v=2256m/s, propellant=78.3%, γ=25.5°
2025-07-06 20:24:03,075 - INFO - TELEMETRY: t=244.0s, stage=2, alt=178.0km, v=2258m/s, propellant=78.0%, γ=25.3°
2025-07-06 20:24:03,218 - INFO - TELEMETRY: t=245.0s, stage=2, alt=179.0km, v=2261m/s, propellant=77.8%, γ=25.1°
